
Loading dataset...
len(hyper) of ntire2022 dataset:897
len(bgr) of ntire2022 dataset:897
Iteration [27060/100000], LR: 0.000332149, Loss: 0.170289338
Iteration [27080/100000], LR: 0.000332055, Loss: 0.228098586
Iteration [27100/100000], LR: 0.000331961, Loss: 0.307916343
Iteration [27120/100000], LR: 0.000331867, Loss: 0.439363569
Iteration [27140/100000], LR: 0.000331772, Loss: 0.205814764
Iteration [27160/100000], LR: 0.000331678, Loss: 0.220273465
Iteration [27180/100000], LR: 0.000331583, Loss: 0.407677740
Iteration [27200/100000], LR: 0.000331489, Loss: 0.260732085
Iteration [27220/100000], LR: 0.000331394, Loss: 0.309681952
Iteration [27240/100000], LR: 0.000331300, Loss: 0.257092208
Iteration [27260/100000], LR: 0.000331205, Loss: 0.432864159
Iteration [27280/100000], LR: 0.000331110, Loss: 0.323662877
Iteration [27300/100000], LR: 0.000331015, Loss: 0.422351509
Iteration [27320/100000], LR: 0.000330921, Loss: 0.218907550
Iteration [27340/100000], LR: 0.000330826, Loss: 0.386755407
Iteration [27360/100000], LR: 0.000330731, Loss: 0.255370557
Iteration [27380/100000], LR: 0.000330636, Loss: 0.405540198
Iteration [27400/100000], LR: 0.000330541, Loss: 0.308048248
Iteration [27420/100000], LR: 0.000330446, Loss: 0.330121696
Iteration [27440/100000], LR: 0.000330351, Loss: 0.348992676
Iteration [27460/100000], LR: 0.000330255, Loss: 0.227314338
Iteration [27480/100000], LR: 0.000330160, Loss: 0.291414618
Iteration [27500/100000], LR: 0.000330065, Loss: 0.261701673
Iteration [27520/100000], LR: 0.000329970, Loss: 0.279751927
Iteration [27540/100000], LR: 0.000329874, Loss: 0.233808264
Iteration [27560/100000], LR: 0.000329779, Loss: 0.381751359
Iteration [27580/100000], LR: 0.000329683, Loss: 0.279989809
Iteration [27600/100000], LR: 0.000329588, Loss: 0.240195677
Iteration [27620/100000], LR: 0.000329492, Loss: 0.218566850
Iteration [27640/100000], LR: 0.000329396, Loss: 0.296791255
Iteration [27660/100000], LR: 0.000329301, Loss: 0.202374473
Iteration [27680/100000], LR: 0.000329205, Loss: 0.409515142
Iteration [27700/100000], LR: 0.000329109, Loss: 0.275293797
Iteration [27720/100000], LR: 0.000329013, Loss: 0.324019819
Iteration [27740/100000], LR: 0.000328917, Loss: 0.218159497
Iteration [27760/100000], LR: 0.000328821, Loss: 0.325667262
Iteration [27780/100000], LR: 0.000328725, Loss: 0.366620749
Iteration [27800/100000], LR: 0.000328629, Loss: 0.291702449
Iteration [27820/100000], LR: 0.000328533, Loss: 0.248166114
Iteration [27840/100000], LR: 0.000328437, Loss: 0.252755195
Iteration [27860/100000], LR: 0.000328341, Loss: 0.425794184
Iteration [27880/100000], LR: 0.000328245, Loss: 0.225447193
Iteration [27900/100000], LR: 0.000328148, Loss: 0.385649562
Iteration [27920/100000], LR: 0.000328052, Loss: 0.246982202
Iteration [27940/100000], LR: 0.000327956, Loss: 0.355260730
Iteration [27960/100000], LR: 0.000327859, Loss: 0.337781012
Iteration [27980/100000], LR: 0.000327763, Loss: 0.317684919
Iteration [28000/100000], LR: 0.000327666, Loss: 0.256858319
Validation - MRAE: 0.289608, RMSE: 0.048772, PSNR: 16.596432
Iteration [28020/100000], LR: 0.000327569, Loss: 0.359694183
Iteration [28040/100000], LR: 0.000327473, Loss: 0.391969651
Iteration [28060/100000], LR: 0.000327376, Loss: 0.333581060
Iteration [28080/100000], LR: 0.000327279, Loss: 0.325028956
Iteration [28100/100000], LR: 0.000327183, Loss: 0.195380822
Iteration [28120/100000], LR: 0.000327086, Loss: 0.379891008
Iteration [28140/100000], LR: 0.000326989, Loss: 0.371377796
Iteration [28160/100000], LR: 0.000326892, Loss: 0.373986751
Iteration [28180/100000], LR: 0.000326795, Loss: 0.382408112
Iteration [28200/100000], LR: 0.000326698, Loss: 0.258240223
Iteration [28220/100000], LR: 0.000326601, Loss: 0.293275654
Iteration [28240/100000], LR: 0.000326503, Loss: 0.445808709
Iteration [28260/100000], LR: 0.000326406, Loss: 0.238097847
Iteration [28280/100000], LR: 0.000326309, Loss: 0.228177503
Iteration [28300/100000], LR: 0.000326212, Loss: 0.163861170
Iteration [28320/100000], LR: 0.000326114, Loss: 0.198857725
Iteration [28340/100000], LR: 0.000326017, Loss: 0.540122867
Iteration [28360/100000], LR: 0.000325919, Loss: 0.286140680
Iteration [28380/100000], LR: 0.000325822, Loss: 0.346562803
Iteration [28400/100000], LR: 0.000325724, Loss: 0.219906405
Iteration [28420/100000], LR: 0.000325627, Loss: 0.346669376
Iteration [28440/100000], LR: 0.000325529, Loss: 0.315012187
Iteration [28460/100000], LR: 0.000325431, Loss: 0.304200053
Iteration [28480/100000], LR: 0.000325334, Loss: 0.326202512
Iteration [28500/100000], LR: 0.000325236, Loss: 0.320205837
Iteration [28520/100000], LR: 0.000325138, Loss: 0.198414728
Iteration [28540/100000], LR: 0.000325040, Loss: 0.164375588
Iteration [28560/100000], LR: 0.000324942, Loss: 0.211532459
Iteration [28580/100000], LR: 0.000324844, Loss: 0.282125980
Iteration [28600/100000], LR: 0.000324746, Loss: 0.241394401
Iteration [28620/100000], LR: 0.000324648, Loss: 0.287551373
Iteration [28640/100000], LR: 0.000324550, Loss: 0.370323747
Iteration [28660/100000], LR: 0.000324452, Loss: 0.422953665
Iteration [28680/100000], LR: 0.000324353, Loss: 0.260882795
Iteration [28700/100000], LR: 0.000324255, Loss: 0.373632014
Iteration [28720/100000], LR: 0.000324157, Loss: 0.413134277
Iteration [28740/100000], LR: 0.000324058, Loss: 0.369250119
Iteration [28760/100000], LR: 0.000323960, Loss: 0.396743864
Iteration [28780/100000], LR: 0.000323862, Loss: 0.418709964
Iteration [28800/100000], LR: 0.000323763, Loss: 0.241133884
Iteration [28820/100000], LR: 0.000323664, Loss: 0.226493821
Iteration [28840/100000], LR: 0.000323566, Loss: 0.280762702
Iteration [28860/100000], LR: 0.000323467, Loss: 0.290768534
Iteration [28880/100000], LR: 0.000323368, Loss: 0.317060977
Iteration [28900/100000], LR: 0.000323270, Loss: 0.244679436
Iteration [28920/100000], LR: 0.000323171, Loss: 0.289651304
Iteration [28940/100000], LR: 0.000323072, Loss: 0.260323703
Iteration [28960/100000], LR: 0.000322973, Loss: 0.310964018
Iteration [28980/100000], LR: 0.000322874, Loss: 0.277472466
Iteration [29000/100000], LR: 0.000322775, Loss: 0.263106674
Validation - MRAE: 0.267551, RMSE: 0.046767, PSNR: 16.621697
Iteration [29020/100000], LR: 0.000322676, Loss: 0.425010771
Iteration [29040/100000], LR: 0.000322577, Loss: 0.304033548
Iteration [29060/100000], LR: 0.000322478, Loss: 0.466483980
Iteration [29080/100000], LR: 0.000322378, Loss: 0.252502471
Iteration [29100/100000], LR: 0.000322279, Loss: 0.282642812
Iteration [29120/100000], LR: 0.000322180, Loss: 0.303794384
Iteration [29140/100000], LR: 0.000322080, Loss: 0.275532305
Iteration [29160/100000], LR: 0.000321981, Loss: 0.390255451
Iteration [29180/100000], LR: 0.000321882, Loss: 0.266187280
Iteration [29200/100000], LR: 0.000321782, Loss: 0.217392802
Iteration [29220/100000], LR: 0.000321683, Loss: 0.351933420
Iteration [29240/100000], LR: 0.000321583, Loss: 0.157456264
Iteration [29260/100000], LR: 0.000321483, Loss: 0.237330034
Iteration [29280/100000], LR: 0.000321384, Loss: 0.319987476
Iteration [29300/100000], LR: 0.000321284, Loss: 0.455451518
Iteration [29320/100000], LR: 0.000321184, Loss: 0.298976183
Iteration [29340/100000], LR: 0.000321084, Loss: 0.296108574
Iteration [29360/100000], LR: 0.000320984, Loss: 0.374729335
Iteration [29380/100000], LR: 0.000320884, Loss: 0.423875362
Iteration [29400/100000], LR: 0.000320784, Loss: 0.247577265
Iteration [29420/100000], LR: 0.000320684, Loss: 0.210963696
Iteration [29440/100000], LR: 0.000320584, Loss: 0.336370528
Iteration [29460/100000], LR: 0.000320484, Loss: 0.308115453
Iteration [29480/100000], LR: 0.000320384, Loss: 0.398207664
Iteration [29500/100000], LR: 0.000320284, Loss: 0.288669974
Iteration [29520/100000], LR: 0.000320184, Loss: 0.524891317
Iteration [29540/100000], LR: 0.000320083, Loss: 0.401791900
Iteration [29560/100000], LR: 0.000319983, Loss: 0.285865664
Iteration [29580/100000], LR: 0.000319882, Loss: 0.345677912
Iteration [29600/100000], LR: 0.000319782, Loss: 0.336447746
Iteration [29620/100000], LR: 0.000319682, Loss: 0.261944115
Iteration [29640/100000], LR: 0.000319581, Loss: 0.382283002
Iteration [29660/100000], LR: 0.000319480, Loss: 0.254261076
Iteration [29680/100000], LR: 0.000319380, Loss: 0.291309118
Iteration [29700/100000], LR: 0.000319279, Loss: 0.393435419
Iteration [29720/100000], LR: 0.000319178, Loss: 0.295798510
Iteration [29740/100000], LR: 0.000319078, Loss: 0.350619733
Iteration [29760/100000], LR: 0.000318977, Loss: 0.469426304
Iteration [29780/100000], LR: 0.000318876, Loss: 0.243198216
Iteration [29800/100000], LR: 0.000318775, Loss: 0.306209028
Iteration [29820/100000], LR: 0.000318674, Loss: 0.335992187
Iteration [29840/100000], LR: 0.000318573, Loss: 0.340839028
Iteration [29860/100000], LR: 0.000318472, Loss: 0.479451358
Iteration [29880/100000], LR: 0.000318371, Loss: 0.275501400
Iteration [29900/100000], LR: 0.000318270, Loss: 0.266761243
Iteration [29920/100000], LR: 0.000318168, Loss: 0.284028351
Iteration [29940/100000], LR: 0.000318067, Loss: 0.208256975
Iteration [29960/100000], LR: 0.000317966, Loss: 0.299928933
Iteration [29980/100000], LR: 0.000317865, Loss: 0.446758568
Iteration [30000/100000], LR: 0.000317763, Loss: 0.314363331
Validation - MRAE: 0.295539, RMSE: 0.052986, PSNR: 16.683477
Iteration [30020/100000], LR: 0.000317662, Loss: 0.217558295
Iteration [30040/100000], LR: 0.000317560, Loss: 0.275685430
Iteration [30060/100000], LR: 0.000317459, Loss: 0.370070845
Iteration [30080/100000], LR: 0.000317357, Loss: 0.356065154
Iteration [30100/100000], LR: 0.000317256, Loss: 0.421010375
Iteration [30120/100000], LR: 0.000317154, Loss: 0.316561610
Iteration [30140/100000], LR: 0.000317052, Loss: 0.400460511
Iteration [30160/100000], LR: 0.000316950, Loss: 0.262292773
Iteration [30180/100000], LR: 0.000316849, Loss: 0.679204762
Iteration [30200/100000], LR: 0.000316747, Loss: 0.296319336
Iteration [30220/100000], LR: 0.000316645, Loss: 0.301841140
Iteration [30240/100000], LR: 0.000316543, Loss: 0.238682568
Iteration [30260/100000], LR: 0.000316441, Loss: 0.161863670
Iteration [30280/100000], LR: 0.000316339, Loss: 0.245319828
Iteration [30300/100000], LR: 0.000316237, Loss: 0.187884420
Iteration [30320/100000], LR: 0.000316135, Loss: 0.236156002
Iteration [30340/100000], LR: 0.000316033, Loss: 0.389077812
Iteration [30360/100000], LR: 0.000315930, Loss: 0.378451109
Iteration [30380/100000], LR: 0.000315828, Loss: 0.265763998
Iteration [30400/100000], LR: 0.000315726, Loss: 0.324957043
Iteration [30420/100000], LR: 0.000315623, Loss: 0.242482707
Iteration [30440/100000], LR: 0.000315521, Loss: 0.295577556
Iteration [30460/100000], LR: 0.000315419, Loss: 0.279094368
Iteration [30480/100000], LR: 0.000315316, Loss: 0.295265406
Iteration [30500/100000], LR: 0.000315214, Loss: 0.247034356
Iteration [30520/100000], LR: 0.000315111, Loss: 0.198257893
Iteration [30540/100000], LR: 0.000315008, Loss: 0.208598360
Iteration [30560/100000], LR: 0.000314906, Loss: 0.280572683
Iteration [30580/100000], LR: 0.000314803, Loss: 0.263565361
Iteration [30600/100000], LR: 0.000314700, Loss: 0.407724410
Iteration [30620/100000], LR: 0.000314597, Loss: 0.226091027
Iteration [30640/100000], LR: 0.000314495, Loss: 0.356279165
Iteration [30660/100000], LR: 0.000314392, Loss: 0.268566400
Iteration [30680/100000], LR: 0.000314289, Loss: 0.299123824
Iteration [30700/100000], LR: 0.000314186, Loss: 0.297718346
Iteration [30720/100000], LR: 0.000314083, Loss: 0.284015805
Iteration [30740/100000], LR: 0.000313980, Loss: 0.187081382
Iteration [30760/100000], LR: 0.000313877, Loss: 0.297017515
Iteration [30780/100000], LR: 0.000313773, Loss: 0.343211621
Iteration [30800/100000], LR: 0.000313670, Loss: 0.286002636
Iteration [30820/100000], LR: 0.000313567, Loss: 0.249248266
Iteration [30840/100000], LR: 0.000313464, Loss: 0.229066953
Iteration [30860/100000], LR: 0.000313360, Loss: 0.391610354
Iteration [30880/100000], LR: 0.000313257, Loss: 0.410347164
Iteration [30900/100000], LR: 0.000313153, Loss: 0.299125940
Iteration [30920/100000], LR: 0.000313050, Loss: 0.225351989
Iteration [30940/100000], LR: 0.000312946, Loss: 0.283500701
Iteration [30960/100000], LR: 0.000312843, Loss: 0.321118653
Iteration [30980/100000], LR: 0.000312739, Loss: 0.298954010
Iteration [31000/100000], LR: 0.000312636, Loss: 0.299727738
Validation - MRAE: 0.360414, RMSE: 0.066485, PSNR: 16.926797
Iteration [31020/100000], LR: 0.000312532, Loss: 0.436905652
Iteration [31040/100000], LR: 0.000312428, Loss: 0.326576889
Iteration [31060/100000], LR: 0.000312324, Loss: 0.299403042
Iteration [31080/100000], LR: 0.000312221, Loss: 0.349896908
Iteration [31100/100000], LR: 0.000312117, Loss: 0.309540719
Iteration [31120/100000], LR: 0.000312013, Loss: 0.329922438
Iteration [31140/100000], LR: 0.000311909, Loss: 0.255867630
Iteration [31160/100000], LR: 0.000311805, Loss: 0.340045065
Iteration [31180/100000], LR: 0.000311701, Loss: 0.215881497
Iteration [31200/100000], LR: 0.000311597, Loss: 0.397943556
Iteration [31220/100000], LR: 0.000311493, Loss: 0.285204738
Iteration [31240/100000], LR: 0.000311388, Loss: 0.366686672
Iteration [31260/100000], LR: 0.000311284, Loss: 0.282035232
Iteration [31280/100000], LR: 0.000311180, Loss: 0.310198426
Iteration [31300/100000], LR: 0.000311076, Loss: 0.293427229
Iteration [31320/100000], LR: 0.000310971, Loss: 0.285617232
Iteration [31340/100000], LR: 0.000310867, Loss: 0.353074461
Iteration [31360/100000], LR: 0.000310762, Loss: 0.343947500
Iteration [31380/100000], LR: 0.000310658, Loss: 0.187650770
Iteration [31400/100000], LR: 0.000310553, Loss: 0.262037843
Iteration [31420/100000], LR: 0.000310449, Loss: 0.353430092
Iteration [31440/100000], LR: 0.000310344, Loss: 0.418318927
Iteration [31460/100000], LR: 0.000310240, Loss: 0.294355273
Iteration [31480/100000], LR: 0.000310135, Loss: 0.338840932
Iteration [31500/100000], LR: 0.000310030, Loss: 0.353667796
Iteration [31520/100000], LR: 0.000309925, Loss: 0.300868869
Iteration [31540/100000], LR: 0.000309820, Loss: 0.294758052
Iteration [31560/100000], LR: 0.000309716, Loss: 0.332530767
Iteration [31580/100000], LR: 0.000309611, Loss: 0.371382087
Iteration [31600/100000], LR: 0.000309506, Loss: 0.380569100
Iteration [31620/100000], LR: 0.000309401, Loss: 0.286101818
Iteration [31640/100000], LR: 0.000309296, Loss: 0.597415268
Iteration [31660/100000], LR: 0.000309191, Loss: 0.317885190
Iteration [31680/100000], LR: 0.000309085, Loss: 0.239124388
Iteration [31700/100000], LR: 0.000308980, Loss: 0.357910305
Iteration [31720/100000], LR: 0.000308875, Loss: 0.283418745
Iteration [31740/100000], LR: 0.000308770, Loss: 0.290987730
Iteration [31760/100000], LR: 0.000308664, Loss: 0.316766411
Iteration [31780/100000], LR: 0.000308559, Loss: 0.289846897
Iteration [31800/100000], LR: 0.000308454, Loss: 0.262118399
Iteration [31820/100000], LR: 0.000308348, Loss: 0.343707561
Iteration [31840/100000], LR: 0.000308243, Loss: 0.251915604
Iteration [31860/100000], LR: 0.000308137, Loss: 0.252537102
Iteration [31880/100000], LR: 0.000308032, Loss: 0.414220095
Iteration [31900/100000], LR: 0.000307926, Loss: 0.251301140
Iteration [31920/100000], LR: 0.000307820, Loss: 0.230397090
Iteration [31940/100000], LR: 0.000307715, Loss: 0.231845036
Iteration [31960/100000], LR: 0.000307609, Loss: 0.258619756
Iteration [31980/100000], LR: 0.000307503, Loss: 0.232494190
Iteration [32000/100000], LR: 0.000307397, Loss: 0.414525658
Validation - MRAE: 0.247905, RMSE: 0.042990, PSNR: 16.295997
Iteration [32020/100000], LR: 0.000307292, Loss: 0.272632182
Iteration [32040/100000], LR: 0.000307186, Loss: 0.230771169
Iteration [32060/100000], LR: 0.000307080, Loss: 0.291504443
Iteration [32080/100000], LR: 0.000306974, Loss: 0.293307424
Iteration [32100/100000], LR: 0.000306868, Loss: 0.244076788
Iteration [32120/100000], LR: 0.000306762, Loss: 0.290288091
Iteration [32140/100000], LR: 0.000306656, Loss: 0.315950930
Iteration [32160/100000], LR: 0.000306549, Loss: 0.246512249
Iteration [32180/100000], LR: 0.000306443, Loss: 0.274011552
Iteration [32200/100000], LR: 0.000306337, Loss: 0.293358862
Iteration [32220/100000], LR: 0.000306231, Loss: 0.219855577
Iteration [32240/100000], LR: 0.000306124, Loss: 0.307915509
Iteration [32260/100000], LR: 0.000306018, Loss: 0.407313824
Iteration [32280/100000], LR: 0.000305912, Loss: 0.346213132
Iteration [32300/100000], LR: 0.000305805, Loss: 0.275626659
Iteration [32320/100000], LR: 0.000305699, Loss: 0.222246945
Iteration [32340/100000], LR: 0.000305592, Loss: 0.293374449
Iteration [32360/100000], LR: 0.000305486, Loss: 0.345089495
Iteration [32380/100000], LR: 0.000305379, Loss: 0.284206569
Iteration [32400/100000], LR: 0.000305272, Loss: 0.310221195
Iteration [32420/100000], LR: 0.000305166, Loss: 0.266437650
Iteration [32440/100000], LR: 0.000305059, Loss: 0.192157924
Iteration [32460/100000], LR: 0.000304952, Loss: 0.323565185
Iteration [32480/100000], LR: 0.000304845, Loss: 0.330581367
Iteration [32500/100000], LR: 0.000304738, Loss: 0.282682836
Iteration [32520/100000], LR: 0.000304632, Loss: 0.222910017
Iteration [32540/100000], LR: 0.000304525, Loss: 0.223423973
Iteration [32560/100000], LR: 0.000304418, Loss: 0.257787615
Iteration [32580/100000], LR: 0.000304311, Loss: 0.429822564
Iteration [32600/100000], LR: 0.000304204, Loss: 0.166909024
Iteration [32620/100000], LR: 0.000304096, Loss: 0.354178220
Iteration [32640/100000], LR: 0.000303989, Loss: 0.386731088
Iteration [32660/100000], LR: 0.000303882, Loss: 0.297483504
Iteration [32680/100000], LR: 0.000303775, Loss: 0.293849766
Iteration [32700/100000], LR: 0.000303668, Loss: 0.250124425
Iteration [32720/100000], LR: 0.000303560, Loss: 0.385717005
Iteration [32740/100000], LR: 0.000303453, Loss: 0.319443911
Iteration [32760/100000], LR: 0.000303346, Loss: 0.341058403
Iteration [32780/100000], LR: 0.000303238, Loss: 0.496372491
Iteration [32800/100000], LR: 0.000303131, Loss: 0.246416047
Iteration [32820/100000], LR: 0.000303023, Loss: 0.273826987
Iteration [32840/100000], LR: 0.000302916, Loss: 0.377631903
Iteration [32860/100000], LR: 0.000302808, Loss: 0.201930180
Iteration [32880/100000], LR: 0.000302700, Loss: 0.269510359
Iteration [32900/100000], LR: 0.000302593, Loss: 0.189242139
Iteration [32920/100000], LR: 0.000302485, Loss: 0.257725239
Iteration [32940/100000], LR: 0.000302377, Loss: 0.276855350
Iteration [32960/100000], LR: 0.000302269, Loss: 0.219256207
Iteration [32980/100000], LR: 0.000302162, Loss: 0.270855308
Iteration [33000/100000], LR: 0.000302054, Loss: 0.239408419
Validation - MRAE: 0.220041, RMSE: 0.040731, PSNR: 16.479154
